number_of_compartments,number_of_channels,run_time,dt,number_of_spikes,mean_spike_interval,variance_spike_interval
952,3807,4.91750979424,5e-05,4,57.6666666667,1.55555555556
952,3807,5.04096388817,5e-05,4,57.6666666667,1.55555555556
954,3331,4.56166386604,5e-05,2,39.0,0.0
954,3331,4.72906303406,5e-05,2,39.0,0.0
955,3806,4.84932804108,5e-05,76,131.72,0.2016
955,3806,5.07521796227,5e-05,76,131.72,0.2016
959,3833,4.91565418243,5e-05,15,66.0,20.0
978,3909,4.9560790062,5e-05,4,56.3333333333,2.88888888889
978,3909,5.32937121391,5e-05,4,56.3333333333,2.88888888889
986,3845,5.02993798256,5e-05,73,137.305555556,0.295524691358
988,3949,5.02027988434,5e-05,95,105.138297872,0.119171570847
988,3949,5.18815302849,5e-05,95,105.138297872,0.119171570847
989,3903,5.01986312866,5e-05,2,33.0,0.0
989,3903,5.17746210098,5e-05,2,33.0,0.0
990,3948,5.07739210129,5e-05,78,128.207792208,0.190588632147
990,3948,5.20459914207,5e-05,78,128.207792208,0.190588632147
996,2988,4.44107604027,5e-05,129,77.4921875,0.265563964844
996,2988,4.59740710258,5e-05,129,77.4921875,0.265563964844
1000,3318,4.78388094902,5e-05,18,54.4117647059,6.24221453287
1002,4007,5.09657788277,5e-05,3,58.0,0.0
1002,4007,5.24263191223,5e-05,3,58.0,0.0
1004,4015,5.236287117,5e-05,7,62.8333333333,23.4722222222
1007,4019,5.19397616386,5e-05,82,122.75308642,0.185947264137
1007,4025,5.1325199604,5e-05,6,64.0,5.2
1007,4019,5.25277709961,5e-05,82,122.75308642,0.185947264137
1008,3847,5.01362705231,5e-05,116,86.6086956522,0.238185255198
1011,4041,5.26067304611,5e-05,6,51.8,2.56
1011,4041,5.27128195763,5e-05,6,51.8,2.56
1015,4059,5.23958897591,5e-05,4,58.0,0.0
1015,4059,5.43708896637,5e-05,4,58.0,0.0
1020,4077,5.22578811646,5e-05,4,59.0,0.666666666667
1035,3204,4.9944498539,5e-05,2,40.0,0.0
1035,3204,4.88507699966,5e-05,2,40.0,0.0
1038,3537,4.9132900238,5e-05,1,-1.0,-1.0
1038,3537,5.0684440136,5e-05,1,-1.0,-1.0
1039,4155,5.44553184509,5e-05,2,44.0,0.0
1039,4155,5.5515730381,5e-05,2,44.0,0.0
1046,4181,5.32669496536,5e-05,5,59.25,9.1875
1049,4195,5.33697104454,5e-05,4,66.0,0.666666666667
1049,4195,5.52534890175,5e-05,4,66.0,0.666666666667
1051,4191,5.36363720894,5e-05,76,131.12,0.132266666667
1051,4191,5.46400499344,5e-05,76,131.12,0.132266666667
1054,4205,5.42733883858,5e-05,101,98.92,0.0936
1054,4205,5.49375295639,5e-05,101,98.92,0.0936
1054,4213,5.41035199165,5e-05,8,71.1428571429,14.9795918367
1080,4319,5.52744293213,5e-05,8,67.4285714286,7.38775510204
1080,4319,5.81981110573,5e-05,8,67.4285714286,7.38775510204
1084,4333,5.47466087341,5e-05,3,47.0,0.0
1084,4333,5.71022415161,5e-05,3,47.0,0.0
1087,4345,5.6587369442,5e-05,12,68.8181818182,10.8760330579
1091,3994,5.37810111046,5e-05,11,60.9,16.69
1098,4388,5.62901806831,5e-05,39,257.736842105,0.351800554017
1098,4388,5.80988311768,5e-05,39,257.736842105,0.351800554017
1099,4377,5.60342717171,5e-05,1,-1.0,-1.0
1099,4393,5.6753821373,5e-05,1,-1.0,-1.0
1099,4210,5.50180697441,5e-05,47,213.695652174,0.211720226843
1099,4395,5.67548108101,5e-05,138,72.6204379562,1.21359688849
1099,4377,6.83116197586,5e-05,1,-1.0,-1.0
1099,4393,5.79011106491,5e-05,1,-1.0,-1.0
1099,4210,5.69176006317,5e-05,47,213.695652174,0.211720226843
1106,4400,5.77403783798,5e-05,146,68.6068965517,0.293745541023
1106,4400,5.85372018814,5e-05,146,68.6068965517,0.293745541023
1119,4475,5.93764615059,5e-05,3,66.5,0.25
1119,4475,5.97280216217,5e-05,3,66.5,0.25
1122,4442,5.8293800354,5e-05,113,88.6339285714,0.232063137755
1123,4489,5.81934595108,5e-05,5,69.25,1.6875
1127,4507,5.80685281754,5e-05,133,75.4393939394,1.65541781451
1127,4507,6.11248707771,5e-05,133,75.4393939394,1.65541781451
1131,4521,5.81718492508,5e-05,127,78.9047619048,1.41950113379
1140,4458,5.82319712639,5e-05,1,-1.0,-1.0
1140,4458,5.9942741394,5e-05,1,-1.0,-1.0
1143,4475,5.73345685005,5e-05,49,202.770833333,0.176649305556
1143,4475,5.99197888374,5e-05,49,202.770833333,0.176649305556
1149,4593,6.04517292976,5e-05,99,100.663265306,0.223344439817
1149,4593,6.13952112198,5e-05,99,100.663265306,0.223344439817
1156,4621,6.07811999321,5e-05,2,39.0,0.0
1156,4621,6.17704200745,5e-05,2,39.0,0.0
1158,4631,6.05454206467,5e-05,3,63.5,0.25
1158,4631,6.23114514351,5e-05,3,63.5,0.25
1164,4653,5.9542388916,5e-05,5,66.75,4.6875
1171,4656,6.06896996498,5e-05,58,172.701754386,0.244382887042
1171,4656,6.17461514473,5e-05,58,172.701754386,0.244382887042
1179,3915,5.52787399292,5e-05,2,34.0,0.0
1179,3915,5.73157191277,5e-05,2,34.0,0.0
1187,3966,5.83541703224,5e-05,3,42.5,0.25
1187,3966,5.87643194199,5e-05,3,42.5,0.25
1188,4669,6.12385201454,5e-05,92,109.373626374,0.256007728535
1188,4669,6.03967881203,5e-05,92,109.373626374,0.256007728535
1191,4434,5.97384095192,5e-05,110,91.1009174312,0.0907331032741
1192,3733,5.49531888962,5e-05,0,-1.0,-1.0
1192,3733,5.64596581459,5e-05,0,-1.0,-1.0
1200,3871,5.59221386909,5e-05,5,50.25,1.1875
1200,3871,5.93271517754,5e-05,5,50.25,1.1875
1203,3609,5.27440309525,5e-05,108,92.5046728972,0.249978164032
1203,4071,5.76940894127,5e-05,2,31.0,0.0
1203,3609,5.5950729847,5e-05,108,92.5046728972,0.249978164032
1203,4071,5.96049594879,5e-05,2,31.0,0.0
1204,4788,6.12574505806,5e-05,108,92.8037383178,0.157743034326
1211,3808,5.56204581261,5e-05,5,59.5,1.25
1211,3808,5.76175093651,5e-05,5,59.5,1.25
1213,4851,6.32095813751,5e-05,3,63.5,0.25
1213,4851,6.53911209106,5e-05,3,63.5,0.25
1217,3954,5.67251610756,5e-05,4,49.0,0.666666666667
1217,3954,5.85479688644,5e-05,4,49.0,0.666666666667
1219,4873,6.40313792229,5e-05,3,63.5,0.25
1229,4207,5.84464597702,5e-05,2,37.0,0.0
1229,4207,6.13310694695,5e-05,2,37.0,0.0
1231,4923,6.29847788811,5e-05,2,54.0,0.0
1231,4923,6.55104494095,5e-05,2,54.0,0.0
1233,4655,6.19605183601,5e-05,134,74.5187969925,0.430097800893
1233,4655,6.39852595329,5e-05,134,74.5187969925,0.430097800893
1234,4933,6.30494689941,5e-05,2,41.0,0.0
1234,4933,6.55968117714,5e-05,2,41.0,0.0
1237,4945,6.38277292252,5e-05,3,58.5,0.25
1238,4655,6.09061098099,5e-05,147,68.2945205479,0.276271345468
1238,4655,6.27390193939,5e-05,147,68.2945205479,0.276271345468
1240,4939,6.44841003418,5e-05,58,173.771929825,0.211141889812
1240,3894,5.72573018074,5e-05,185,54.1630434783,288.223416824
1240,4939,6.48380589485,5e-05,58,173.771929825,0.211141889812
1240,3894,5.93210816383,5e-05,185,54.1630434783,288.223416824
1241,4742,6.22405385971,5e-05,116,86.6434782609,0.229413988658
1243,4386,6.02326798439,5e-05,2,40.0,0.0
1243,4386,6.27960014343,5e-05,2,40.0,0.0
1244,4975,6.5495569706,5e-05,3,62.0,1.0
1244,4975,6.60096502304,5e-05,3,62.0,1.0
1245,4735,6.2285721302,5e-05,2,44.0,0.0
1245,4735,7.68013501167,5e-05,2,44.0,0.0
1249,4037,5.83814787865,5e-05,103,97.2254901961,0.174644367551
1249,4993,6.41996002197,5e-05,10,71.1111111111,12.7654320988
1249,4037,6.02093195915,5e-05,103,97.2254901961,0.174644367551
1250,4003,5.81520199776,5e-05,2,39.0,0.0
1250,4999,6.52695083618,5e-05,76,132.12,0.558933333333
1250,4003,5.98320508003,5e-05,2,39.0,0.0
1252,4702,6.2645277977,5e-05,1,-1.0,-1.0
1252,4702,7.89658689499,5e-05,1,-1.0,-1.0
1253,5011,6.35836291313,5e-05,5,70.0,5.0
1253,5011,6.60746598244,5e-05,5,70.0,5.0
1260,5037,6.35944509506,5e-05,9,71.875,9.359375
1267,4971,6.57806682587,5e-05,2,39.0,0.0
1267,4971,8.07114815712,5e-05,2,39.0,0.0
1270,5077,6.52139306068,5e-05,0,-1.0,-1.0
1272,5087,6.50160002708,5e-05,106,94.7904761905,0.222766439909
1284,5088,6.63643622398,5e-05,40,248.333333333,0.324786324786
1284,5088,6.75010895729,5e-05,40,248.333333333,0.324786324786
1285,5108,6.59776091576,5e-05,4,61.0,2.0
1285,5108,6.89307188988,5e-05,4,61.0,2.0
1290,5100,6.6876411438,5e-05,93,107.565217391,0.245746691871
1290,5100,6.73780179024,5e-05,93,107.565217391,0.245746691871
1299,3897,6.00074291229,5e-05,90,111.247191011,0.1860876152
1299,3897,6.01142215729,5e-05,90,111.247191011,0.1860876152
1300,5197,6.78097391129,5e-05,2,40.0,0.0
1300,5174,6.73314404488,5e-05,77,130.039473684,0.0642313019391
1300,5197,6.89662909508,5e-05,2,40.0,0.0
1300,5174,6.85727000237,5e-05,77,130.039473684,0.0642313019391
1325,5271,6.77188014984,5e-05,100,100.232323232,0.198551168248
1325,5271,6.94531798363,5e-05,100,100.232323232,0.198551168248
1334,5335,6.84298086166,5e-05,4,63.6666666667,1.55555555556
1334,5215,6.72815489769,5e-05,38,263.243243243,1.64353542732
1334,5335,7.03433609009,5e-05,4,63.6666666667,1.55555555556
1334,5215,6.97038507462,5e-05,38,263.243243243,1.64353542732
1339,4950,6.63010215759,5e-05,1,-1.0,-1.0
1339,5353,6.96208405495,5e-05,5,65.5,3.25
1339,4950,6.84667205811,5e-05,1,-1.0,-1.0
1340,5359,6.84893703461,5e-05,9,69.375,11.734375
1340,5359,7.06084799767,5e-05,9,69.375,11.734375
1343,4029,6.61362886429,5e-05,109,91.7962962963,0.162208504801
1343,4029,6.26190900803,5e-05,109,91.7962962963,0.162208504801
1346,5069,7.70541787148,5e-05,106,94.2761904762,0.2189569161
1346,5381,6.8414709568,5e-05,15,71.5714285714,15.387755102
1346,5069,6.99928092957,5e-05,106,94.2761904762,0.2189569161
1347,5072,6.99558591843,5e-05,102,98.4653465347,0.268601117537
1347,5072,6.96187496185,5e-05,102,98.4653465347,0.268601117537
1348,5391,6.87755298615,5e-05,3,55.5,0.25
1348,5391,7.17017793655,5e-05,3,55.5,0.25
1355,5417,6.91109490395,5e-05,7,64.3333333333,17.2222222222
1361,5428,7.05931806564,5e-05,32,309.516129032,0.249739854318
1365,4095,6.08769011497,5e-05,112,89.8648648649,0.116873630387
1365,4095,6.41301298141,5e-05,112,89.8648648649,0.116873630387
1368,5449,6.96616387367,5e-05,54,186.433962264,2.13243147027
1368,5449,7.19339394569,5e-05,54,186.433962264,2.13243147027
1370,5477,6.99352884293,5e-05,42,237.585365854,0.291493158834
1370,5477,7.32953095436,5e-05,42,237.585365854,0.291493158834
1374,5465,6.98251008987,5e-05,108,93.1775700935,0.164730544152
1374,5465,7.35535907745,5e-05,108,93.1775700935,0.164730544152
1381,5495,7.03832197189,5e-05,2,34.0,0.0
1381,5495,7.27019000053,5e-05,2,34.0,0.0
1403,5609,7.14583921432,5e-05,57,176.928571429,0.0663265306122
1403,5609,7.38542199135,5e-05,57,176.928571429,0.0663265306122
1407,5471,7.07924699783,5e-05,1,-1.0,-1.0
1407,5471,7.49620199203,5e-05,1,-1.0,-1.0
1409,5633,7.35718584061,5e-05,14,74.5384615385,3.01775147929
1414,5607,7.19322180748,5e-05,34,61.9696969697,14.8778696051
1416,5663,7.36453294754,5e-05,7,65.8333333333,6.47222222222
1416,5663,7.44997000694,5e-05,7,65.8333333333,6.47222222222
1417,5667,7.27435708046,5e-05,73,136.486111111,0.249807098765
1417,5667,7.76643800735,5e-05,73,136.486111111,0.249807098765
1420,5677,7.40844321251,5e-05,33,68.375,10.171875
1430,5693,7.60719704628,5e-05,131,76.2307692308,0.208284023669
1430,5693,7.70180106163,5e-05,131,76.2307692308,0.208284023669
1432,4668,6.81086492538,5e-05,1,-1.0,-1.0
1432,4668,6.99769806862,5e-05,1,-1.0,-1.0
1434,5654,8.09675502777,5e-05,76,132.08,0.126933333333
1435,5739,7.30928897858,5e-05,8,67.1428571429,16.4081632653
1446,5725,7.2697019577,5e-05,107,93.4811320755,0.306247775009
1446,5725,7.71336317062,5e-05,107,93.4811320755,0.306247775009
1455,5819,7.44789791107,5e-05,129,77.296875,0.521240234375
1458,5831,7.52703118324,5e-05,86,116.905882353,0.0852595155709
1477,5907,7.50339007378,5e-05,3,53.0,16.0
1477,4754,6.73377299309,5e-05,60,165.86440678,0.117207698937
1477,5907,8.05408191681,5e-05,3,53.0,16.0
1477,4754,7.06655311584,5e-05,60,165.86440678,0.117207698937
1479,5913,7.52341103554,5e-05,3,55.0,9.0
1480,4440,6.54609394073,5e-05,109,91.9166666667,0.0763888888889
1480,4440,6.90403389931,5e-05,109,91.9166666667,0.0763888888889
1488,5780,7.59117412567,5e-05,2,45.0,0.0
1488,5780,7.83396697044,5e-05,2,45.0,0.0
1496,4689,7.02136397362,5e-05,2,31.0,0.0
1496,4689,7.10050106049,5e-05,2,31.0,0.0
1506,5919,7.73892998695,5e-05,2,47.0,0.0
1506,5919,7.93461084366,5e-05,2,47.0,0.0
1509,6033,7.63040685654,5e-05,41,245.875,0.159375
1509,6033,8.00293397903,5e-05,41,245.875,0.159375
1512,6047,7.76010799408,5e-05,8,61.8571428571,21.2653061224
1518,5904,7.628469944,5e-05,121,82.9083333333,0.149930555556
1526,4945,7.12385106087,5e-05,1,-1.0,-1.0
1526,4945,7.3413131237,5e-05,1,-1.0,-1.0
1528,6111,7.7568731308,5e-05,125,79.9596774194,0.845148283039
1528,4996,7.27697610855,5e-05,2,31.0,0.0
1528,6111,8.2729279995,5e-05,125,79.9596774194,0.845148283039
1528,4996,7.46282196045,5e-05,2,31.0,0.0
1536,4791,7.04394197464,5e-05,28,55.1851851852,6.44718792867
1536,6141,7.98475813866,5e-05,109,92.0833333333,0.150462962963
1536,4791,7.25392198563,5e-05,28,55.1851851852,6.44718792867
1539,5840,7.87287187576,5e-05,1,-1.0,-1.0
1539,5840,10.1470358372,5e-05,1,-1.0,-1.0
1540,5507,7.83766007423,5e-05,109,92.0833333333,0.131944444444
1543,6171,7.86125802994,5e-05,99,101.0,0.0204081632653
1551,6192,7.98877096176,5e-05,1,-1.0,-1.0
1551,6192,10.70535779,5e-05,1,-1.0,-1.0
1568,6138,7.99548792839,5e-05,2,43.0,0.0
1568,6138,10.5767650604,5e-05,2,43.0,0.0
1570,6277,8.38788604736,5e-05,2,30.0,0.0
1570,6277,8.10671305656,5e-05,2,31.0,0.0
1570,6277,8.49567198753,5e-05,2,30.0,0.0
1570,6277,8.39516282082,5e-05,2,31.0,0.0
1573,5316,7.53989386559,5e-05,2,35.0,0.0
1573,5316,7.63840222359,5e-05,2,35.0,0.0
1578,5206,7.47081494331,5e-05,0,-1.0,-1.0
1578,5206,7.78777813911,5e-05,0,-1.0,-1.0
1582,6327,8.11463689804,5e-05,128,77.9448818898,0.556017112034
1582,6327,8.31830596924,5e-05,128,77.9448818898,0.556017112034
1585,6222,8.00444293022,5e-05,40,253.897435897,0.707429322814
1585,6222,8.35575318336,5e-05,40,253.897435897,0.707429322814
1589,5054,7.2774951458,5e-05,110,91.2018348624,0.179446174564
1589,5054,7.53683710098,5e-05,110,91.2018348624,0.179446174564
1590,6357,8.19947814941,5e-05,117,85.2931034483,0.345124851367
1593,6248,8.21973204613,5e-05,2,48.0,0.0
1593,6248,10.7949981689,5e-05,2,48.0,0.0
1607,5811,8.07630395889,5e-05,4,60.3333333333,0.222222222222
1607,5811,8.12327003479,5e-05,4,60.3333333333,0.222222222222
1609,5250,7.4902818203,5e-05,0,-1.0,-1.0
1609,5250,7.72833991051,5e-05,0,-1.0,-1.0
1613,6417,8.17100715637,5e-05,10,58.6666666667,8.44444444444
1613,6417,8.49564003944,5e-05,10,58.6666666667,8.44444444444
1616,6312,8.19555497169,5e-05,54,184.830188679,0.178711285155
1616,6312,8.53146505356,5e-05,54,184.830188679,0.178711285155
1621,5967,8.0512201786,5e-05,1,-1.0,-1.0
1621,5986,7.8959748745,5e-05,45,222.454545455,0.247933884298
1621,5967,10.4939069748,5e-05,1,-1.0,-1.0
1629,6446,8.62169599533,5e-05,5,47.75,3.6875
1629,6446,8.85647511482,5e-05,5,47.75,3.6875
1632,5165,7.54177808762,5e-05,0,-1.0,-1.0
1632,5165,7.78188920021,5e-05,0,-1.0,-1.0
1634,6436,8.28511285782,5e-05,67,148.363636364,0.231404958678
1637,6533,8.57032012939,5e-05,108,92.4392523364,0.246309721373
1642,6471,8.50600004196,5e-05,77,129.789473684,0.16620498615
1645,5181,7.46555399895,5e-05,2,37.0,0.0
1645,5181,7.81774806976,5e-05,2,37.0,0.0
1648,6325,8.21598911285,5e-05,9,62.25,11.4375
1648,6325,8.68611502647,5e-05,9,62.25,11.4375
1653,6335,8.28585100174,5e-05,74,135.02739726,0.355413773691
1653,6335,10.9768021107,5e-05,74,135.02739726,0.355413773691
1659,6635,8.53166890144,5e-05,69,145.220588235,0.171929065744
1669,6648,8.67187404633,5e-05,4,52.6666666667,0.222222222222
1669,6648,8.71370100975,5e-05,4,52.6666666667,0.222222222222
1686,6743,8.88569498062,5e-05,94,106.462365591,0.291594403977
1686,6681,8.58268594742,5e-05,96,103.989473684,0.0104155124654
1686,6743,9.31443595886,5e-05,94,106.462365591,0.291594403977
1695,6707,8.50313401222,5e-05,0,-1.0,-1.0
1695,6777,8.64342713356,5e-05,98,101.93814433,0.140503772983
1695,6707,8.85729885101,5e-05,0,-1.0,-1.0
1699,5798,8.14265298843,5e-05,4,60.3333333333,0.222222222222
1699,5798,8.43533992767,5e-05,4,60.3333333333,0.222222222222
1703,6811,8.88948702812,5e-05,6,73.8,4.56
1703,6811,9.0523879528,5e-05,6,73.8,4.56
1706,6423,8.63015794754,5e-05,2,46.0,0.0
1706,6423,11.8720440865,5e-05,2,46.0,0.0
1710,6735,8.75847601891,5e-05,0,-1.0,-1.0
1710,6837,8.91060805321,5e-05,102,97.702970297,0.228605038722
1710,6735,8.85791277885,5e-05,0,-1.0,-1.0
1715,6183,8.34412097931,5e-05,3,44.5,0.25
1715,6183,8.75866889954,5e-05,3,44.5,0.25
1716,6778,8.90877008438,5e-05,94,106.548387097,0.26916406521
1722,5562,7.99964618683,5e-05,2,38.0,0.0
1722,5562,8.37202191353,5e-05,2,38.0,0.0
1723,6629,8.7137029171,5e-05,93,108.130434783,0.374291115312
1723,6629,11.849697113,5e-05,93,108.130434783,0.374291115312
1725,6514,8.60086798668,5e-05,90,111.629213483,0.233303875773
1725,6514,9.11212611198,5e-05,90,111.629213483,0.233303875773
1737,5211,7.98379516602,5e-05,181,55.2833333333,0.369722222222
1743,6003,8.36435604095,5e-05,141,71.0714285714,0.437755102041
1743,6003,8.64233899117,5e-05,141,71.0714285714,0.437755102041
1749,6995,8.99146103859,5e-05,2,59.0,0.0
1749,6995,9.34310293198,5e-05,2,59.0,0.0
1754,7013,8.96263599396,5e-05,2,66.0,0.0
1755,7003,9.05330991745,5e-05,46,215.955555556,0.0424691358025
1761,7043,9.05995988846,5e-05,107,93.3679245283,1.15708437166
1761,7043,9.86273407936,5e-05,107,93.3679245283,1.15708437166
1765,7057,9.17419791222,5e-05,115,86.8245614035,0.320098491844
1777,6633,8.75423693657,5e-05,80,125.911392405,0.0807562890562
1798,5730,8.49101400375,5e-05,0,-1.0,-1.0
1798,5730,8.66970896721,5e-05,0,-1.0,-1.0
1800,7105,9.35782289505,5e-05,67,149.454545455,0.247933884298
1800,7105,9.79070091248,5e-05,67,149.454545455,0.247933884298
1806,7127,9.19038486481,5e-05,72,139.661971831,0.251934140052
1806,7127,9.42430496216,5e-05,72,139.661971831,0.251934140052
1808,5591,8.2018930912,5e-05,99,101.489795918,0.270304039983
1808,5591,8.42424488068,5e-05,99,101.489795918,0.270304039983
1824,7195,9.13836097717,5e-05,0,-1.0,-1.0
1824,7195,9.6642100811,5e-05,0,-1.0,-1.0
1831,7067,9.34276890755,5e-05,97,102.8125,0.423177083333
1831,7067,9.46661901474,5e-05,97,102.8125,0.423177083333
1833,7201,9.87093305588,5e-05,63,160.14516129,0.220863683663
1838,6287,8.81703686714,5e-05,2,33.0,0.0
1838,6287,9.1952650547,5e-05,2,33.0,0.0
1842,5854,8.52408409119,5e-05,118,84.5811965812,2.2434071152
1842,5854,8.48973798752,5e-05,3,63.0,0.0
1842,5854,9.00609898567,5e-05,118,84.5811965812,2.2434071152
1862,7447,9.5815050602,5e-05,10,75.3333333333,6.44444444444
1862,7439,9.5838830471,5e-05,7,75.3333333333,5.55555555556
1862,7447,10.3957309723,5e-05,10,75.3333333333,6.44444444444
1872,7295,9.52471399307,5e-05,0,-1.0,-1.0
1872,7295,9.95978307724,5e-05,0,-1.0,-1.0
1874,7120,9.45018696785,5e-05,1,-1.0,-1.0
1874,7120,13.3997409344,5e-05,1,-1.0,-1.0
1893,7569,9.66173315048,5e-05,7,61.8333333333,14.4722222222
1893,7569,10.0637080669,5e-05,7,61.8333333333,14.4722222222
1895,6969,9.23557090759,5e-05,2,45.0,0.0
1895,6969,13.3320729733,5e-05,2,45.0,0.0
1898,6993,9.50545501709,5e-05,2,49.0,0.0
1898,6993,9.9685049057,5e-05,2,49.0,0.0
1914,7367,9.65449094772,5e-05,1,-1.0,-1.0
1914,7367,14.3882749081,5e-05,1,-1.0,-1.0
1930,7654,10.3956880569,5e-05,90,111.258426966,0.191642469385
1930,7654,10.4790990353,5e-05,90,111.258426966,0.191642469385
1934,6981,9.64738798141,5e-05,11,65.0,13.6
1934,6981,13.7430820465,5e-05,11,65.0,13.6
1940,7682,9.89076781273,5e-05,82,122.407407407,0.488340192044
1940,7682,10.3177571297,5e-05,82,122.407407407,0.488340192044
1951,6389,9.31405901909,5e-05,2,31.0,0.0
1951,6389,9.46387195587,5e-05,2,31.0,0.0
1955,6768,9.42135095596,5e-05,13,558.583333333,1175255.40972
1955,7819,10.0579650402,5e-05,5,59.5,7.25
1955,6768,9.73132991791,5e-05,13,558.583333333,1175255.40972
1958,7831,10.1311991215,5e-05,93,107.565217391,0.332703213611
1958,7831,10.5874128342,5e-05,93,107.565217391,0.332703213611
1961,6960,9.62332105637,5e-05,1,-1.0,-1.0
1961,6960,9.95438599586,5e-05,1,-1.0,-1.0
1966,7863,10.0605251789,5e-05,65,153.421875,0.243896484375
1966,7861,10.1346421242,5e-05,90,110.696629213,0.25628077263
1968,6510,9.53227496147,5e-05,4,47.6666666667,0.222222222222
1968,6510,9.57994794846,5e-05,4,47.6666666667,0.222222222222
1975,6611,9.327450037,5e-05,0,-1.0,-1.0
1975,6611,9.81369304657,5e-05,0,-1.0,-1.0
1997,7647,10.2751870155,5e-05,1,-1.0,-1.0
1997,7647,10.7115700245,5e-05,1,-1.0,-1.0
2000,7997,10.2745218277,5e-05,5,55.5,7.25
2000,7997,10.6728711128,5e-05,5,55.5,7.25
2007,7615,10.2616219521,5e-05,5,61.0,3.5
2007,7615,14.7131650448,5e-05,5,61.0,3.5
2017,8065,10.8423190117,5e-05,16,56.8666666667,10.9155555556
2017,8065,10.9255340099,5e-05,16,56.8666666667,10.9155555556
2037,8147,10.614716053,5e-05,2,50.0,0.0
2037,8147,11.8441479206,5e-05,2,50.0,0.0
2042,8165,10.4755468369,5e-05,2,56.0,0.0
2057,8227,10.4688091278,5e-05,0,-1.0,-1.0
2066,7260,10.0700609684,5e-05,145,68.8680555556,3.36453510802
2066,7260,15.029460907,5e-05,145,68.8680555556,3.36453510802
2081,6267,9.1536450386,5e-05,121,83.0833333333,0.126388888889
2088,7855,10.4819660187,5e-05,1,-1.0,-1.0
2088,7855,10.8705260754,5e-05,1,-1.0,-1.0
2090,6844,9.53354501724,5e-05,49,64.4375,8.78776041667
2092,8367,10.7732300758,5e-05,84,119.180722892,0.14806212803
2092,8367,11.17892313,5e-05,84,119.180722892,0.14806212803
2100,8397,10.7502851486,5e-05,81,124.3625,0.23109375
2101,8403,10.8951809406,5e-05,87,114.593023256,0.264602487831
2109,8296,10.6728231907,5e-05,0,-1.0,-1.0
2109,8296,11.1464848518,5e-05,0,-1.0,-1.0
2126,6378,9.58784794807,5e-05,93,107.5,0.25
2126,6378,10.3223078251,5e-05,93,107.5,0.25
2136,6723,10.0465102196,5e-05,2,38.0,0.0
2136,6723,10.2848558426,5e-05,2,38.0,0.0
2139,8555,10.7661790848,5e-05,121,82.575,1.21104166667
2140,8384,10.8415229321,5e-05,58,172.631578947,0.232686980609
2159,8635,11.0301601887,5e-05,57,174.875,0.109375
2164,8549,11.1348688602,5e-05,38,263.27027027,21.872899927
2164,8549,11.49958992,5e-05,38,263.27027027,21.872899927
2173,8520,11.0928068161,5e-05,0,-1.0,-1.0
2173,8520,11.4843981266,5e-05,0,-1.0,-1.0
2178,7594,10.3498878479,5e-05,41,247.475,0.349375
2179,7670,10.5776400566,5e-05,61,165.166666667,0.172222222222
2179,7670,10.9502501488,5e-05,61,165.166666667,0.172222222222
2181,7979,10.5569300652,5e-05,71,141.785714286,0.911224489796
2181,7979,16.1857020855,5e-05,71,141.785714286,0.911224489796
2191,8736,11.1450638771,5e-05,103,97.431372549,0.304113802384
2191,8736,11.6559820175,5e-05,103,97.431372549,0.304113802384
2207,8827,11.4434831142,5e-05,0,-1.0,-1.0
2217,8867,11.6656210423,5e-05,92,108.538461538,0.248520710059
2217,8867,12.2393670082,5e-05,92,108.538461538,0.248520710059
2221,8881,11.4609899521,5e-05,94,106.258064516,0.212972597988
2229,8915,11.4439470768,5e-05,0,-1.0,-1.0
2242,8967,11.4733769894,5e-05,84,118.963855422,0.107127304398
2242,8965,11.5943038464,5e-05,0,-1.0,-1.0
2242,8967,12.3422009945,5e-05,84,118.963855422,0.107127304398
2246,8981,11.4747018814,5e-05,75,133.972972973,0.837107377648
2247,8987,11.3703711033,5e-05,0,-1.0,-1.0
2254,8984,11.3578290939,5e-05,7,58.0,2.66666666667
2254,8984,12.0580120087,5e-05,7,58.0,2.66666666667
2259,9035,11.7064368725,5e-05,0,-1.0,-1.0
2271,7694,11.303606987,5e-05,103,97.637254902,0.231161091888
2277,8969,11.4039309025,5e-05,45,220.772727273,0.402892561983
2277,8969,12.0556371212,5e-05,45,220.772727273,0.402892561983
2311,9100,11.6938319206,5e-05,28,356.037037037,40.2578875171
2311,9100,12.2120261192,5e-05,28,356.037037037,40.2578875171
2314,7697,10.981306076,5e-05,8,58.1428571429,7.55102040816
2314,7697,11.4590361118,5e-05,8,58.1428571429,7.55102040816
2330,8408,11.6010739803,5e-05,102,98.603960396,1.36790510734
2330,8408,18.0193622112,5e-05,102,98.603960396,1.36790510734
2333,9331,12.0669741631,5e-05,69,144.882352941,0.103806228374
2333,9331,12.6663239002,5e-05,69,144.882352941,0.103806228374
2335,9339,12.386204958,5e-05,2,58.0,0.0
2335,9249,11.9733669758,5e-05,67,149.621212121,0.386822773186
2335,9339,12.7252001762,5e-05,2,58.0,0.0
2335,9249,12.7162289619,5e-05,67,149.621212121,0.386822773186
2338,9349,11.8502571583,5e-05,3,65.5,2.25
2339,9353,11.9380660057,5e-05,70,142.608695652,0.238185255198
2345,7488,10.9056639671,5e-05,2,31.0,0.0
2345,7488,11.6562230587,5e-05,2,31.0,0.0
2352,9348,12.1558618546,5e-05,0,-1.0,-1.0
